0,1,2,3,4,5,6
0.0,0.0,0.0,0.0,199.99999529437028,254.0,0.0
21.0,8160.0,13350.0,182.0,200.0,238.0,2585.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,14630.0,845.0,200.0,2.0,2875.0
0.0,0.0,0.0,0.0,199.7423862630038,22.0,0.0
0.0,0.0,0.0,0.0,197.3255315498519,16.0,0.0
0.0,0.0,42430.0,2460.0,200.00001604218366,27.0,1345.0
0.0,0.0,0.0,0.0,201.63636034973405,65.0,0.0
0.0,0.0,15390.0,482.0,199.9999929809351,118.0,2690.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,28500.0,1842.0,200.00001304651414,2.0,3400.0
68.0,0.0,0.0,0.0,200.0,1.0,0.0
0.0,0.0,8140.0,7823.0,200.0,68.0,2725.0
0.0,0.0,17780.0,164100.0,200.00000545623092,3.0,7250.0
0.0,0.0,14740.0,4771.0,200.00001389458825,60.0,3065.0
177472.0,0.0,2910.0,178011.0,200.0,0.0,1395.0
438432.0,0.0,4770.0,438869.0,200.0,2.0,3685.0
0.0,0.0,0.0,0.0,259.90453911107505,484.0,0.0
0.0,0.0,0.0,0.0,201.63636034973405,65.0,0.0
942.0,0.0,0.0,0.0,200.0,66.0,0.0
16.0,0.0,3600.0,223.0,200.0,4.0,200.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,3570.0,6660.0,2991.0,200.0,60.0,425.0
0.0,0.0,20070.0,9267.0,200.00000236523528,4.0,2125.0
0.0,0.0,0.0,0.0,279.70451663008504,143.0,0.0
0.0,0.0,0.0,0.0,199.99999270147237,259.0,0.0
0.0,0.0,0.0,0.0,199.9999982739968,258.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,34330.0,5159.0,200.00000467833894,6.0,1600.0
0.0,0.0,0.0,0.0,201.63636034973405,65.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
261328.0,0.0,4420.0,261783.0,200.0,1.0,3225.0
608.0,25100.0,0.0,0.0,200.0,83.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,204.0,296.0,0.0
0.0,0.0,0.0,0.0,204.0,295.0,0.0
0.0,20520.0,34060.0,1221.0,200.0,180.0,3095.0
0.0,0.0,88610.0,1669.0,200.0,2.0,1650.0
0.0,0.0,12020.0,7246.0,199.999999050954,307.0,5750.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
0.0,0.0,0.0,0.0,200.6364893543636,97.0,0.0
0.0,0.0,68480.0,354078.0,199.99999030744212,0.0,88430.0
0.0,0.0,0.0,0.0,200.37870332342527,66.0,0.0
0.0,0.0,0.0,0.0,200.14985648738855,68.0,0.0
0.0,0.0,0.0,0.0,199.9999961873363,265.0,0.0
16.0,0.0,3750.0,223.0,200.0,2.0,125.0
1307.0,0.0,2240.0,1883.0,200.0,2.0,150.0
0.0,0.0,0.0,0.0,202.8033271194412,277.0,0.0
0.0,9360.0,0.0,0.0,200.0,270.0,0.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
0.0,0.0,14180.0,5335.0,199.99999310783787,64.0,16660.0
0.0,0.0,87180.0,26022.0,200.0000083222121,2.0,22550.0
0.0,0.0,0.0,0.0,154.7352868537181,6.0,0.0
0.0,0.0,0.0,0.0,199.99999950000222,67.0,0.0
0.0,0.0,25220.0,3959.0,200.00000739673092,62.0,3400.0
15.0,580.0,3730.0,328.0,200.0,245.0,2460.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,0.0,0.0,200.0,62.0,0.0
0.0,0.0,26850.0,726.0,200.0000035347707,2.0,1675.0
0.0,0.0,14620.0,4771.0,200.00000977203027,3.0,3415.0
0.0,0.0,3460.0,585.0,200.0,260.0,1610.0
0.0,0.0,20600.0,90944.0,200.00000573329854,62.0,13200.0
0.0,0.0,0.0,0.0,200.78261298786273,61.0,0.0
0.0,0.0,9050.0,3153745.0,200.00000660758036,0.0,847555.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,9050.0,5012.0,200.00001042976035,2.0,4425.0
65537.0,0.0,0.0,0.0,206.0,310.0,0.0
912.0,6730.0,0.0,0.0,200.0,136.0,0.0
0.0,0.0,0.0,0.0,199.99998459950712,246.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,10910.0,6577.0,199.9999979909004,128.0,7120.0
0.0,0.0,0.0,0.0,302.0,479.0,0.0
255.0,0.0,0.0,0.0,302.0,241.0,0.0
0.0,0.0,0.0,0.0,101.00183597796827,3.0,0.0
0.0,8980.0,0.0,0.0,200.0,256.0,0.0
2066.0,0.0,2240.0,2642.0,200.0,3.0,400.0
0.0,0.0,14080.0,6073.0,200.0000123308559,248.0,6595.0
0.0,0.0,4890.0,1583.0,200.0,95.0,6350.0
0.0,0.0,2650.0,256.0,302.0,0.0,220.0
0.0,0.0,5570.0,414.0,409.0,76.0,1005.0
0.0,0.0,3010.0,229.0,200.0,127.0,1125.0
781904.0,0.0,5810.0,782341.0,200.0,4.0,3275.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,0.0,0.0,236.31478052570245,776.0,0.0
0.0,0.0,8340.0,391.0,199.99999515455139,1.0,990.0
0.0,0.0,1770.0,6500.0,200.00000782259175,3.0,45595.0
0.0,0.0,29730.0,867.0,199.999996312897,1.0,62750.0
0.0,0.0,0.0,0.0,200.37870332342527,66.0,0.0
178036.0,0.0,2910.0,178575.0,200.0,1.0,2950.0
1776.0,750.0,4730.0,2266.0,200.0,65.0,825.0
379.0,0.0,2380.0,835.0,200.0,7.0,605.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,14750.0,159549.0,199.99998519328392,0.0,8670.0
0.0,0.0,0.0,0.0,200.3726344331085,69.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
43.0,0.0,0.0,0.0,200.0,74.0,0.0
0.0,0.0,58800.0,26799.0,200.8577038326841,65.0,3025.0
0.0,0.0,2800.0,4703.0,200.0000035708149,60.0,1000.0
0.0,0.0,0.0,0.0,101.00061799258408,3.0,0.0
0.0,0.0,0.0,0.0,101.00061799258408,3.0,0.0
0.0,0.0,6790.0,3588.0,200.0000093676183,2.0,2845.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,0.0,0.0,302.0,215.0,0.0
0.0,0.0,0.0,0.0,201.32942971453633,45.0,0.0
36.0,3430.0,4390.0,186.0,200.0,232.0,2295.0
0.0,0.0,18260.0,4204.0,199.99999746169055,62.0,1960.0
0.0,0.0,0.0,0.0,200.0,257.0,0.0
0.0,0.0,2960.0,4647.0,200.00001348533826,57.0,985.0
364.0,0.0,0.0,0.0,200.0,3.0,0.0
940.0,0.0,0.0,0.0,200.0,69.0,0.0
0.0,22830.0,0.0,0.0,200.0,133.0,0.0
12.0,8460.0,11530.0,184.0,200.0,4.0,195.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,9070.0,4535.0,199.99999616488245,2.0,2500.0
0.0,0.0,122780.0,1262.0,200.0000036642938,2.0,1965.0
0.0,0.0,10120.0,5802.0,200.00000353786734,4.0,1600.0
0.0,0.0,23070.0,1805.0,199.99999376379137,2.0,500.0
0.0,0.0,38300.0,726.0,199.99998895124804,2.0,2675.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,0.0,0.0,204.0,2.0,0.0
82.0,0.0,0.0,0.0,200.0,5.0,0.0
0.0,0.0,63340.0,13880.0,199.99999258792627,25.0,4525.0
0.0,0.0,14060.0,5192.0,199.99999697365269,59.0,1600.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
47.0,2220.0,0.0,0.0,200.0,456.0,0.0
60.0,850.0,0.0,0.0,200.0,464.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,199.99999950000222,67.0,0.0
0.0,0.0,2970.0,3635.0,200.00001197567215,65.0,1750.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
271.0,0.0,0.0,0.0,302.0,3.0,0.0
0.0,0.0,3040.0,3192.0,200.00000359041107,62.0,925.0
0.0,0.0,13270.0,5582.0,200.00001066402086,33.0,2095.0
0.0,0.0,12970.0,368.0,200.0,233.0,5220.0
0.0,0.0,0.0,0.0,201.39316955784423,58.0,0.0
0.0,0.0,5140.0,7461.0,199.99999604085,4.0,2660.0
16.0,0.0,3620.0,223.0,200.0,2.0,150.0
21.0,0.0,11950.0,456.0,200.0,308.0,1720.0
0.0,0.0,44390.0,16248.0,199.99999081439904,2.0,3195.0
0.0,0.0,44180.0,4587.0,199.99999558792643,2.0,64000.0
0.0,0.0,0.0,0.0,101.00061799258408,3.0,0.0
0.0,0.0,14330.0,3208.0,200.0000136403857,231.0,4850.0
0.0,0.0,0.0,0.0,203.49284631996505,282.0,0.0
0.0,0.0,55830.0,4135.0,200.0,62.0,2000.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,19150.0,11471.0,200.0000085475404,74.0,15945.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,13770.0,355579.0,200.0,1.0,20345.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
0.0,0.0,10980.0,10138.0,200.00000693667104,14.0,1850.0
0.0,0.0,8400.0,376.0,200.0,1.0,1450.0
0.0,0.0,0.0,0.0,101.00061799258408,3.0,0.0
0.0,0.0,3070.0,3937.0,200.0000114703164,2.0,700.0
0.0,0.0,6930.0,340.0,200.0,64.0,460.0
348.0,0.0,0.0,0.0,200.0,4.0,0.0
0.0,0.0,4130.0,146.0,242.43337107606175,1.0,195.0
0.0,0.0,0.0,0.0,200.78261298786273,61.0,0.0
21.0,0.0,11950.0,456.0,200.0,297.0,1645.0
0.0,0.0,5310.0,3986.0,200.0000030638421,59.0,1420.0
41.0,0.0,2330.0,375.0,200.0,60.0,675.0
0.0,0.0,31230.0,4740.0,200.0000110211208,27.0,2000.0
0.0,0.0,11770.0,236.0,199.9999913284066,1.0,3095.0
0.0,0.0,0.0,0.0,201.16493250824607,60.0,0.0
