0.04560,-5.91842
0.17041,-7.23787
-0.74887,-4.49663
-1.11277,-10.74432
4.11997,-4.87512
-0.41969,-6.25348
0.84216,-6.28345
2.37063,-10.08936
-0.76700,-7.74659
1.60481,1.33487
-0.20300,-1.98284
1.30453,-1.51423
0.72863,-4.27077
6.20841,-3.35668
-1.00345,-4.92969
-0.22556,1.82850
-0.23812,-3.97488
4.68464,-8.16679
1.53321,-4.05071
-0.12989,-1.70656
4.46415,-4.93625
4.80634,-2.73758
-1.56590,-1.21342
0.67864,-2.87282
4.54531,-5.53606
1.79739,-6.65046
-1.50644,-2.18062
-0.51468,-2.16257
2.01266,-6.36890
5.95133,-4.04150
0.35080,-3.25997
6.63473,-5.90361
2.09440,-2.73080
0.90330,2.53857
1.86775,-0.44433
-0.03672,-3.70970
-1.47962,-5.84024
9.22655,-2.76447
6.12449,0.50064
0.65868,-4.23621
1.40814,-2.17922
3.21094,-3.56950
8.15780,-1.83040
0.11104,1.12374
1.65432,-7.18116
4.46922,-2.63858
6.34276,0.27383
2.71785,-6.87286
0.67620,-3.70511
6.66863,-0.61597
0.18172,-0.79311
9.68253,-4.73136
5.07215,-5.01003
3.04919,-3.39059
6.41761,-6.88075
3.71002,-0.70892
1.42240,-1.01816
2.01428,-4.55609
-1.25141,2.04560
0.51939,-5.66349
3.39870,0.38920
0.00935,1.28283
1.29517,-3.96031
7.96419,-3.89386
2.82660,-4.33410
-1.34955,-1.67752
1.96021,-2.86539
5.94390,-7.11262
5.93310,2.97964
3.50380,-3.97926
1.76883,-0.15310
7.88815,1.34626
4.62416,-5.84086
5.42272,-2.84033
5.37608,1.89346
0.66562,-6.02176
4.64306,-4.20159
7.12402,-6.66731
7.84309,0.78344
3.42713,-1.06169
10.41429,-0.89974
7.36138,-2.57030
1.78495,4.64660
9.69064,-2.06019
9.03836,-2.75052
0.23207,-6.99131
4.25159,0.11324
5.24841,-4.26163
7.43001,-3.69190
8.01447,-3.68055
9.78546,-1.26311
8.56035,-0.29920
6.22052,-1.13008
3.92511,2.83177
7.49163,4.58062
6.33941,-3.48761
4.53008,-4.98871
7.91420,-1.78473
-0.40208,-8.25085
5.88427,0.54565
6.61015,-6.49553
-3.42072,1.06397
3.64369,0.46539
4.87856,-0.15744
-1.28055,-3.46519
3.38572,-0.46789
4.57979,-1.03166
7.43853,-3.59611
5.73521,-4.84022
-0.85173,-4.65722
6.52633,2.10674
6.76005,2.99939
7.98574,1.26899
4.87407,-0.25135
7.67793,-1.99614
11.73266,2.70062
-2.83548,-1.59168
8.85583,-0.75446
1.25071,-3.50971
11.25131,4.22858
1.02888,1.64752
6.88626,3.24061
12.43600,-1.48793
5.26526,-1.59619
5.02294,5.69565
5.29047,-3.89162
4.16796,-6.82403
7.43350,0.31690
9.86019,5.32825
12.76153,2.34693
7.33628,-4.33948
8.07505,3.74760
3.36318,-0.43550
6.05673,2.92836
5.37846,3.40540
5.26206,3.70655
5.71674,-3.47745
5.11978,-1.99928
5.62755,0.41864
7.45784,2.39242
5.40348,3.55330
5.77666,1.62408
6.32869,0.18676
9.12278,-0.59693
6.16819,5.40965
6.82167,0.80025
5.78234,-5.10662
0.60633,6.27695
3.87614,0.80880
4.50307,-2.78998
8.91304,3.23921
1.62494,1.95181
6.40144,0.09091
15.11641,3.76555
11.46825,-0.33857
12.72348,5.72277
1.11391,-3.48329
10.11726,1.21638
6.70235,1.86264
6.74559,3.13702
9.79468,0.11834
14.15693,2.97644
5.76792,4.34752
9.11772,-4.53298
6.33471,0.60095
2.57017,3.36757
7.64529,-1.65267
6.33652,1.98901
7.81143,3.56756
8.62219,3.35079
8.98699,0.14813
5.13480,0.67604
5.76311,-1.16182
9.83205,2.35186
9.10223,-3.13421
5.59264,1.34483
8.39767,2.52035
5.45101,0.32135
16.64085,4.16971
10.56983,2.26099
5.83283,0.68179
10.09718,-3.99088
7.26950,1.01573
12.38329,-0.82537
8.22547,2.94190
9.63175,2.50194
12.83716,-0.06088
11.47133,0.74142
16.47256,3.46204
7.05271,-1.50683
11.61023,7.61460
7.31847,1.85660
12.03227,3.35100
5.53730,10.46239
9.21204,2.44565
7.66113,5.69081
11.52570,5.66350
9.08649,1.81747
11.35024,2.08679
10.09475,9.05795
25.86774,42.51382
20.75704,41.84337
22.55273,41.48238
22.30570,44.98806
28.19091,44.57573
22.89281,46.09084
21.88252,43.11822
24.32721,41.11243
20.57540,38.64826
25.00549,42.48742
22.23359,46.42776
23.91715,43.38428
24.63475,36.91605
26.32708,40.91849
24.78487,35.46356
28.53565,40.01315
24.10074,42.83301
34.11772,45.13654
25.65220,43.40722
29.67345,39.60612
30.85249,40.38307
27.12607,43.17143
23.65938,36.18572
27.72789,37.03378
23.53419,39.91096
25.14086,40.53583
25.71712,39.92814
26.60930,39.31280
32.56195,37.95756
28.84332,40.69831
28.72294,37.42359
35.75256,39.26531
33.22374,36.51732
35.66872,37.26535
35.46394,40.42681
30.03833,32.94672
31.57275,42.25189
35.36594,38.45411
30.87822,35.80713
31.98307,35.04051
34.41447,36.24660
32.18017,33.48894
33.44203,43.05421
32.64403,40.89280
30.16137,37.29255
31.33497,41.24246
38.99833,36.27234
29.73977,37.84305
32.95539,37.64587
28.37230,32.94410
32.00606,36.57487
30.79813,34.58649
28.78305,35.96513
35.00124,35.09829
34.83569,38.16962
34.84111,31.28546
36.98669,32.63467
34.50458,31.29543
35.01122,32.34251
36.62520,37.05354
35.81195,41.13012
36.90185,34.55270
33.11273,32.98348
40.22089,28.73574
36.99239,34.48417
36.67393,34.36540
37.85394,30.24214
35.56353,33.44674
40.50265,31.18679
33.35512,28.47730
37.59573,30.96388
43.76679,31.29318
42.33387,29.72176
35.60713,31.03075
41.38082,31.61652
38.41953,37.58202
40.42090,35.11919
37.25842,31.85224
39.49800,37.06726
44.97426,32.30402
40.80020,32.41025
40.99265,28.01041
41.45308,26.65443
43.72790,29.06758
47.70037,31.90862
40.64170,24.00773
41.38583,28.52106
41.69330,29.51491
45.53223,29.00057
37.06225,35.27479
43.20207,29.03583
47.02349,27.07308
44.61666,30.48103
50.44282,31.97560
46.92069,28.54134
44.29901,30.45529
40.46964,24.67461
43.29665,32.32663
49.86381,25.82119
46.73839,34.35580
45.27405,28.22633
50.24384,26.65977
44.61967,34.88541
